image_path,dice_score,dice_max,voxel_max_prob
BraTS2021_00501,0.0,2.0554047,9.907729e-09
BraTS2021_01116,0.0,2.0616603,1.01080815e-08
BraTS2021_00149,0.0,2.1787403,8.095031e-09
BraTS2021_01286,0.0,2.2731755,4.299329e-08
BraTS2021_01497,0.0,1.642353,4.869316e-09
BraTS2021_00340,0.0,2.421113,1.2729084e-08
BraTS2021_00676,0.0,2.353286,1.667147e-08
BraTS2021_00124,0.0,2.1278498,1.0179598e-08
BraTS2021_01626,0.0,2.2461517,2.163403e-08
BraTS2021_01419,0.0,2.2165651,2.186768e-09
BraTS2021_01014,0.0,2.397216,3.3408096e-08
BraTS2021_01076,0.0,2.1098707,1.03749045e-08
BraTS2021_01202,0.0,2.155374,5.3535674e-09
BraTS2021_00359,0.0,2.2594903,1.1224086e-08
BraTS2021_01382,0.0,2.5701537,2.5587964e-08
BraTS2021_01080,0.0,2.214791,9.835858e-09
BraTS2021_01521,0.0,1.7685506,7.0732735e-09
BraTS2021_00759,0.0,2.582978,6.515299e-09
BraTS2021_01507,0.0,1.2956398,5.7995937e-09
BraTS2021_00386,0.0,2.074737,9.124463e-09
BraTS2021_00188,0.0,2.5715253,8.140757e-09
BraTS2021_00417,0.0,2.0935667,1.4993606e-08
BraTS2021_00483,0.0,2.2094035,7.576204e-09
BraTS2021_00526,0.0,2.2443242,3.0394325e-09
BraTS2021_01469,0.0,2.1253114,1.22610295e-08
BraTS2021_01155,0.0,2.2893462,6.898811e-09
BraTS2021_00382,0.0,2.160186,9.321435e-09
BraTS2021_00550,0.0,2.4024763,9.339128e-09
BraTS2021_00715,0.0,2.628166,1.1309035e-08
BraTS2021_01206,0.0,2.193998,4.8634776e-09
BraTS2021_01631,0.0,2.252608,7.2185427e-09
BraTS2021_01078,0.0,2.020389,1.33997355e-08
BraTS2021_00656,0.0,2.0533354,7.3010074e-09
BraTS2021_01135,0.0,2.2795606,6.288109e-09
BraTS2021_01309,0.0,2.1485586,4.6385153e-09
BraTS2021_00053,0.0,2.2647629,8.534164e-08
BraTS2021_00655,0.0,2.2566748,1.8709429e-08
BraTS2021_01607,0.0,2.2805693,4.322882e-09
BraTS2021_01269,0.0,2.321842,4.7116416e-08
BraTS2021_01407,0.0,2.55434,8.760176e-09
BraTS2021_01556,0.0,2.0841548,6.089379e-09
BraTS2021_00587,0.0,2.3844404,5.5756844e-09
BraTS2021_00289,0.0,2.5264266,3.984554e-09
BraTS2021_00552,0.0,2.2225373,3.623803e-08
BraTS2021_01251,0.0,2.2392025,1.3372045e-08
BraTS2021_01144,0.0,2.180262,7.567857e-09
BraTS2021_00751,0.0,2.2658913,1.1604137e-08
BraTS2021_00321,0.0,1.9966711,1.6984177e-07
BraTS2021_00378,0.0,2.12513,6.4537047e-09
BraTS2021_01042,0.0,2.1472952,1.5160825e-08
BraTS2021_01569,0.0,2.2574794,4.1496766e-09
BraTS2021_01494,0.0,1.8759968,2.4477849e-08
BraTS2021_00177,0.0,2.2526574,1.2949154e-08
BraTS2021_00401,0.0,2.1526728,2.298754e-08
BraTS2021_01115,0.0,2.6377642,1.0297909e-08
BraTS2021_00491,0.0,2.2128925,1.3004616e-08
BraTS2021_00612,0.0,2.1920822,8.462069e-09
BraTS2021_00640,0.0,2.3102162,4.5596265e-09
BraTS2021_00204,0.0,2.2117813,5.8967804e-09
BraTS2021_01397,0.0,2.4432101,9.655679e-09
BraTS2021_00824,0.0,2.51651,8.070094e-09
BraTS2021_01273,0.0,2.1633697,1.9635847e-08
BraTS2021_01377,0.0,2.8428478,5.2264686e-09
BraTS2021_00122,0.0,2.356991,5.259345e-09
BraTS2021_00299,0.0,2.160726,1.00534345e-08
BraTS2021_01081,0.0,2.5718508,1.0316274e-08
BraTS2021_00691,0.0,2.3143616,4.3371404e-09
BraTS2021_00571,0.0,2.510892,7.04458e-09
BraTS2021_01660,0.0,2.5175776,3.254514e-09
BraTS2021_01628,0.0,2.3579535,7.922277e-09
BraTS2021_00260,0.0,2.1962872,6.4796812e-09
BraTS2021_01472,0.0,2.5727115,7.2768964e-09
BraTS2021_00674,0.0,2.209673,6.0729775e-08
BraTS2021_01019,0.0,2.3383126,4.835907e-09
BraTS2021_00151,0.0,2.5064783,3.642306e-09
BraTS2021_01242,0.0,2.4654324,1.511982e-08
BraTS2021_00170,0.0,2.0208485,3.4252675e-08
BraTS2021_00341,0.0,2.3354583,3.38082e-08
BraTS2021_01214,0.0,2.2677836,3.1479566e-09
BraTS2021_00348,0.0,2.065835,1.6553685e-08
BraTS2021_01655,0.0,2.407866,3.3399785e-09
BraTS2021_01128,0.0,2.1928203,2.3068587e-08
BraTS2021_00020,0.0,2.385563,9.27954e-09
BraTS2021_01178,0.0,2.6038597,4.3614197e-09
BraTS2021_01297,0.0,2.1356015,7.557961e-09
BraTS2021_01456,0.0,2.336812,4.5067686e-08
BraTS2021_01118,0.0,2.220651,7.7978015e-09
BraTS2021_01366,0.0,2.0577545,1.4966984e-08
BraTS2021_00370,0.0,2.4328086,3.2682298e-08
BraTS2021_00219,0.0,2.6625993,7.134423e-08
BraTS2021_00432,0.0,2.0166843,5.861498e-09
BraTS2021_01201,0.0,2.1258595,2.162259e-08
BraTS2021_00095,0.0,2.1262703,8.88911e-09
BraTS2021_00753,0.0,2.4293187,8.659608e-09
BraTS2021_01385,0.0,2.5339453,3.2562766e-09
BraTS2021_00760,0.0,2.2967649,4.2314405e-09
BraTS2021_00360,0.0,2.6718218,1.7804226e-08
BraTS2021_01396,0.0,2.1158345,1.4444475e-08
BraTS2021_01390,0.0,2.3204696,1.09029274e-08
BraTS2021_01488,0.0,2.323949,4.9353194e-08
BraTS2021_01426,0.0,2.284449,3.328844e-09
BraTS2021_00570,0.0,2.2757072,2.7609566e-08
BraTS2021_01346,0.0,2.1902182,6.2909162e-09
BraTS2021_00800,0.0,2.417356,5.9156653e-09
BraTS2021_01288,0.0,2.1099615,4.1617865e-09
BraTS2021_00744,0.0,2.121799,5.3083924e-09
BraTS2021_01332,0.0,2.3383815,5.039137e-09
BraTS2021_00206,0.0,2.4119875,3.6154717e-09
BraTS2021_00555,0.0,2.469242,5.2310862e-09
BraTS2021_01150,0.0,2.1278894,5.134421e-09
BraTS2021_00791,0.0,2.379433,8.293178e-09
BraTS2021_00623,0.0,2.1465123,1.1068974e-08
BraTS2021_00300,0.0,2.2407737,1.1655699e-08
BraTS2021_00510,0.0,2.4010832,1.6643362e-08
BraTS2021_00466,0.0,2.2761064,3.4333563e-09
BraTS2021_01266,0.0,2.1050208,2.9745937e-09
BraTS2021_00049,0.0,2.1644247,3.0292984e-09
BraTS2021_01523,0.0,1.4315771,3.7181724e-09
BraTS2021_01591,0.0,2.0927289,1.5207132e-08
BraTS2021_01086,0.0,2.1491296,8.029381e-09
BraTS2021_00352,0.0,2.3480065,8.224384e-09
BraTS2021_00588,0.0,2.0892818,4.8735553e-09
